# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374690877000 5280 09658fc3047db7901678c416d150ee2e7b36ca8d /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-16.dat
1374690877000 183694 167f504433d0109da7ab172f8823ebe9e3a82973 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-10-4.jpg
1374690877000 128822 8c8a11e1b2d8a4c62fd06d4d7d20b0f6eb9ea13b /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge14.jpg
1374690877000 69636 c039de167180e247bfd60811c7adbaa0091d90b9 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-10-index.dat
1374690877000 148456 d0170e995ef9fc344d74bf5207f96c16fbeb53c1 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/romanforum/RomePoints-14.dat
1374690877000 77980 8f2b6593b45a1bbf8e1bd55b9ff6fce015af060e /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/romanforum/RomePoints-20.dat
1374690877000 142905 0645e082fedd213e8a0b829edd0e7f39c2db389a /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge13.jpg
1374690877000 62440 4f2e5a757d49412cabad3b4eefdc96e4f60d1fc5 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/romanforum/RomePoints-25.dat
1374690877000 31692 2587a86b6d6593833baa5227eb1120177320576f /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-25-index.dat
1374690877000 34872 dfac001cf77bf1ad8e6bb795dd5ced2d59334460 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-26-index.dat
1374690877000 26580 3283c3ed3cc9a079e295f3ff7e70058ac8d32dcc /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-21-index.dat
1374690877000 105914 645a408b018c27d66dcba4ee706d4fefd2d0ab85 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-2.jpg
1374690877000 47008 02fa93edfc1d920a0b76db1862a061771761edb3 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-28.dat
1374690877000 279696 6e37ca9a395f33ef7ae03f435c804d470041b75b /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-10-0-index.dat
1374690877000 142415 f5e4b6b0405c6fb5b44128b337c97a2f8c1f267b /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge45.jpg
1374690877000 5088 e8580ebd59b3f2bb062c7b41972da7c2326d1624 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-7.dat
1374690877000 350980 cd0616576f19b01d2d4bbabebaf88524d192b90e /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/romanforum/RomePoints-0.dat
1374690877000 102396 01f89bb32e42b93e5c2143ffbb25e4ef6c83cf2e /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-25-index.dat
1374690877000 535360 63b5963613e9b8359e969104b2feeefe02c72cbd /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/templeofsaturn/SmallArch-0-2.dat
1374690877000 123192 934ab5faccf0aae784c4c53073e153ff37e90eb8 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalltest/BondHallTest-0-7-index.dat
1374690877000 184064 a9f67b5b865a2e83143b1459fdff1d701163d470 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-28.dat
1374690877000 372324 2c1b867db58e1fe42ca0c518ab411e32de889031 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalltest/BondHallTest-0-8-index.dat
1374690877000 130560 e3a1adb584792c7d318aa90c444b596d7ab9eadc /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalltest/BondHallTest-0-6.dat
1374690877000 63421 e49ce80274a251f200359f78c5740c6d903f8c2c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge24.jpg
1374690877000 16320 19f46d7353705b9ff38bb726704e5232c117d7f6 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-18-index.dat
1374690877000 32564 8bb09260232bc85b482825de40dd0913080eae71 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLargePoints-0.dat
1374690877000 224874 a036495b3475040247060f839222b1f9392cbc58 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-10.jpg
1374690877000 61616 a3bf50392d358e18d25c121d8d62bebef3dc46a0 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/templeofsaturn/SmallArch2.jpg
1374690877000 39840 4ac428bae8111877f9190216d6fdca9e94c2fa3a /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-5.dat
1374690877000 102984 4349814b682bde28b50d1af23484f34a31afc597 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/romanforum/RomePoints-17.dat
1374690877000 728 72e9b5105f4a632c753f66d0da5ea71c58cb6e69 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimisPoints-11.dat
1374690877000 156672 d8782bc2a8388e52cc578d2299cd042ce0fec5d9 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalltest/BondHallTest-0-4.dat
1374690877000 5904 a30da98a6b806afc05e054ef2c915d7cb60f565e /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-20-index.dat
1374690877000 7264 874d6387a7bff1b0088ba321262f0cd1c1860266 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-30.dat
1374690877000 182400 23a34de42c139c6be01cede230668083ece1840b /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalltest/BondHallTest-0-7.dat
1374690877000 65536 a0cc543052e8dc2d3b20f2ca3d2801c2083b9489 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-11.dat
1374690877000 155395 54cc14115da190bfc88c73c5d2c4a732b736d4ce /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge39.jpg
1374690877000 218307 26a877234184e413f14de798b6f30fa73c25a3b0 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/templeofsaturn/SmallArch4.jpg
1374690877000 84280 1c98ed610961b4030a99a7b62475ec3cd67da40c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimisPoints-1.dat
1374690877000 131616 7da5c64a3bb29094aa1512ff9ebd71fc29e4261a /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-4-index.dat
1374690877000 280384 d8a998f53ea9bf1d2fef262d18806676e41533d9 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-13.jpg
1374690877000 78080 deef38d486dc3e570f234d3b74d59a5fb99e2d8f /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-17.dat
1374690877000 209717 cb64cfbdf23303ba42fd0afe81aa07ad0fa74737 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-10-0.jpg
1374690877000 432480 49acd8def9c037aeb9fdf02c58766bd4e2c0e5ae /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalltest/BondHallTest-0-0-index.dat
1374690877000 39000 d6866ec1edf8b463e1dee462f92742af74d4d2b3 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-24-index.dat
1374690877000 357664 c71c97378bdb0bfe9fee8bc93899fec7e183f4f1 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-10-3.dat
1374690877000 151443 329b6f8c35f67413bae24ac5ee91c577739bf93c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge43.jpg
1374690877000 158872 be19c157614245dfc787b9e7f78d28ab4ebb4638 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-18.jpg
1374690877000 103668 dd3f371c7633e947c4a640274e922b57eb5f27ff /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-26-index.dat
1374690877000 26088 b546747a17fdc2e66367616546e31928438d5f68 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-19-index.dat
1374690877000 362556 652bf0f436162fa05a7bd07b13e158f79a5fa2fd /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/templeofsaturn/SmallArch-0-3-index.dat
1374690877000 290171 89a4ff4e6a6bed2f6e4e108b509f60791de91db2 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-22.jpg
1374690877000 91028 b029762fee4a931a98aeb12a78fb09b7f2e74e3e /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/romanforum/RomePoints-19.dat
1374690877000 3228 f34d039de9e8e3ef9f9b13c8e2d86b4a88c13750 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-16-index.dat
1374690877000 150917 e8d86b4ec20ee99ccbc71520434ddf6ea2e54b06 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge47.jpg
1374690877000 152616 9b4ef4e46ee10702256eec2178b6ece09347ef39 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge18.jpg
1374690877000 9044 3113353f45206ced7a544d6472397d624195ff1d /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimisPoints-8.dat
1374690877000 202524 f6f47eddbe8ee551246458c6039b9309dbd36227 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/romanforum/RomePoints-15.dat
1374690877000 139599 3e1ca30a5ec73b31dbbfa3b09559aaddba3e5bc7 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge5.jpg
1374690877000 51456 d113df6271f624629ec198622f590cb33163a2b0 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-1.dat
1374690877000 38112 3c4d634b46b96e8c8b3933bb00470329d0a8e369 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-15-index.dat
1374690877000 188 f9db43947a756ece77b99f0e158276e27a1aa8a7 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/statue/statuedescription.html
1374690877000 47908 76800ac6efe8778f60fce4015f4baa0d16b4a028 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/romanforum/RomePoints-5.dat
1374690877000 349320 d999bc1f6db1e8c84c8c5f3f0428795afdcae792 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalltest/BondHallTest-0-1-index.dat
1374690877000 38232 0106dddbe2ac6fd0919cc0e301ce8c7c604678c7 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-11-index.dat
1374690877000 46080 32d3a69ddeb74d013c5a6696f56bf500751e8dd5 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-11.dat
1374690877000 196714 71b3835fbd4ac121dd9e87999004bc5bbe8597e8 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge36.jpg
1374690877000 138650 e2e9abb095b734ce77a4bdb24092bcbf430b4251 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge11.jpg
1374690877000 38156 555c801470be2ad25573c7a6ebe456fb2e97be13 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge27.jpg
1374690877000 40160 b3bafbc309b929008c9072f7e629b7fe53e2f937 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-19.dat
1374690877000 154061 867f77e120b66ff72c0aebdd6ad91ab68bf2e45b /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-25.jpg
1374690877000 474816 38299c56894a36a1a065ea77e3f6babc2093dc43 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalltest/BondHallTest-0-1.dat
1374690877000 144629 f8d7f67a68523efb2a877421fd58e7bfa363cdd2 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge1.jpg
1374690877000 8032 15a5c54ba81b1573bd0c868e9656b988acf887d5 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-14.dat
1374690877000 75396 be678f945dc66976ec2f0f1ee345692cbc32c314 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge22.jpg
1374690877000 344704 20bc8691487d076780f52ac2688b28c61487d71e /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-10-1.dat
1374690877000 170848 c63d2e35be5baebff870a1ace8b3c8e6bae274d3 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-5.dat
1374690877000 76497 da8418c1fb7ec1cc44c4dd29adf5901d643069f3 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge48.jpg
1374690877000 237830 924f13ebe71b1999b6e6d113330f898dcea8ff02 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-20.jpg
1374690877000 112428 987caa6c873b4c10970f815ee480cbea67f4ef77 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-29-index.dat
1374690877000 1070944 c82c315c12467eeeb8c4b7328021e029a994b4b1 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-10-2.dat
1374690877000 4212 f95c29915a6f8b31b16ec6e9b6a233689a474811 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-30-index.dat
1374690877000 56160 bb52c700cf496c5acdeb47784671af3a1bbd5e4d /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-1.dat
1374690877000 2715 0b7038d493fb85635db80e858389bde32a03e683 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/TempleOfSaturn.xml
1374690877000 161364 63af456491ba8c7e14cfb3ef551d3372b945b1c6 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge31.jpg
1374690877000 129440 0c445d314fc3e2808cf71d056d8c0a20b3ff85c5 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-23.dat
1374690877000 21088 ccd7f68ade7c12cfcd87baa8ea4477eb6db0b932 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-10-6.dat
1374690877000 169600 b389a8695379401dbc12053b75bcdfa6fd6c6041 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-29.dat
1374690877000 25272 6c5c03f04ec6c4140774787e50f0dfa69d50c660 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-5-index.dat
1374690877000 56913 b92e781e24c5093a798a389428a89dcb33f67545 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge26.jpg
1374690877000 55392 759b8503a781aa081f4d255421bbb074ef2f652c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-24.dat
1374690877000 12792 5140fac340bc490756ebdf0cd57f6c21c4933c4b /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-21-index.dat
1374690877000 1397232 5158ee8a1deecf5fe576358d332371a2594e6e77 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhall/bondhall-p1.dat
1374690877000 47200 d4b4fc40db5b0187f3b07f62997fe690e680d6d6 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-2.dat
1374690877000 77676 6b7b4b6a861e1c23d8f83f52d3224dda406863fe /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-23-index.dat
1374690877000 471264 1768e60bd3fcfe0b48a7034d9a1f366f21223674 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-10-4.dat
1374690877000 204316 d6a154560b4d21aa9b9167288dbf31e29228bc28 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/romanforum/RomePoints-18.dat
1374690877000 296426 7eb5d8ea706cfb1502a5f41dad005ce86ad2b31f /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-12.jpg
1374690877000 56976 e619656c574fbcf27f960ce4ceeb1144cefea6e2 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalltest/BondHallTest12.jpg
1374690877000 22752 19f01eef9b495d64b7180d9bd941264a195f5d47 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-4-index.dat
1374690877000 812 56761572a1561e8521d3fe62bd692706446b33e6 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimisPoints-15.dat
1374690877000 8224 f222696a76527657e15463d19898f8a4cce1d644 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-0-0.dat
1374690877000 136472 667af340eaeb5bcfadf7941b06668ce7adc596b6 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/romanforum/RomePoints-2.dat
1374690877000 27588 d5500afda1fe06ee3ce0122e260c989b8b5cf2d9 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-23-index.dat
1374690877000 10400 d518a38c5f733e370eddb39e9293c2700ded7355 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-20.dat
1374690877000 125788 9b4040d5978086cdcbaddc8eeabbe39e88544dd2 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-5.jpg
1374690877000 30816 ced0af59334e5f909d6423c1d01eec1011e91ff2 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-0-index.dat
1374690877000 432 d49dca9a2334d488b51177b04704c19c75cc9ed4 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-10-5-index.dat
1374690877000 6300 beb8aad5789ce8e2b3390acbe7d25f6a2a1dae7a /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimisPoints-2.dat
1374690877000 94200 09e0655d5befff55b7b062efe6abf03eea29608b /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalltest/BondHallTest-0-6-index.dat
1374690877000 81956 d15055021bd818b442a24cd0e28dc6c93a073b6b /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/romanforum/RomePoints-6.dat
1374690877000 5808 3c6a40a1c1cade318da96ad6c39ef76d7b5a8e14 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-0-1-index.dat
1374690877000 97063 0c6930321d715ef516e9fd68153e7fc6d915ee39 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalltest/BondHallTest5.jpg
1374690877000 5600 f9c1f045c88b13eae9d0d1a2eca7de541cfbe2b3 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimisPoints-4.dat
1374690877000 4188 7249a214e02169b5cf76f1f999617433b78b9883 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/BondHallSmall.xml
1374690877000 60485 fcc072aad9a1983a4fed87d0e5f6c1a427f59bb5 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalltest/BondHallTest9.jpg
