# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371495003000 94750 58a7b9a66d6baf46b1dff826473a374b47eca39c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-xhdpi/dharma_640.png
1370463884000 1123 95316879c93290668bac595d8df63b029edd2f46 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-mdpi/info.png
1371495003000 79264 d27efd754523aa4224d4fa759e17136785ac1b83 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-xxhdpi/va_512.png
1370274830000 6759 35106fd710b0e5c61b0343cacb3c1d6023697819 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-xhdpi/ic_launcher.png
1371495003000 94750 58a7b9a66d6baf46b1dff826473a374b47eca39c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-xxhdpi/dharma_640.png
1370274830000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/values-sw600dp/dimens.xml
1374688573000 720 b5023de69b8abe10e41d4dee8cb2163c66b4a819 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-hdpi/settings_style.xml
1370274830000 12297 08d4a8669c4d9fa704a6128bd733a50d80345e4c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-xxhdpi/ic_launcher.png
1370274830000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/values/dimens.xml
1370463884000 1123 95316879c93290668bac595d8df63b029edd2f46 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-xhdpi/info.png
1371495003000 79264 d27efd754523aa4224d4fa759e17136785ac1b83 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-mdpi/va_512.png
1370274830000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/values-v11/styles.xml
1370460046000 8030 cb7b7514e029575751d1dc1c8396444ed5604a5f /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-mdpi/arrow.png
1370463884000 1123 95316879c93290668bac595d8df63b029edd2f46 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-xxhdpi/info.png
